id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ug_base_distrib.access_distrib_budget_move_line_manager,access_distrib_budget_move_line_manager,ug_base_distrib.model_distrib_budget_move_line,ug_base_distrib.group_distrib_manager,1,1,1,1

ug_base_distrib.access_distrib_marketing_expenses_line,access_distrib_marketing_expenses_line,ug_base_distrib.model_distrib_marketing_expenses_line,ug_base_distrib.group_distrib_user,1,1,1,1

ug_base_distrib.access_ug_distrib_import_move,access_ug_distrib_import_move,ug_base_distrib.model_ug_distrib_import_move,ug_base_distrib.group_distrib_user,1,1,1,1
ug_base_distrib.access_ug_distrib_import_move_list,access_ug_distrib_import_move_list,ug_base_distrib.model_ug_distrib_import_move_list,ug_base_distrib.group_distrib_user,1,1,1,1

ug_base_distrib.access_ug_distrib_import_inventory,access_ug_distrib_import_inventory,ug_base_distrib.model_ug_distrib_import_inventory,ug_base_distrib.group_distrib_user,1,1,1,1
ug_base_distrib.access_ug_distrib_import_inventory_list,access_ug_distrib_import_inventory_list,ug_base_distrib.model_ug_distrib_import_inventory_list,ug_base_distrib.group_distrib_user,1,1,1,1

ug_base_distrib.access_ug_distrib_import_expenses,access_ug_distrib_import_expenses,ug_base_distrib.model_ug_distrib_import_expenses,ug_base_distrib.group_distrib_user,1,1,1,1
ug_base_distrib.access_ug_distrib_import_expenses_list,access_ug_distrib_import_expenses_list,ug_base_distrib.model_ug_distrib_import_expenses_list,ug_base_distrib.group_distrib_user,1,1,1,1
ug_base_distrib.access_distrib_regions,access_distrib_regions,ug_base_distrib.model_distrib_regions,ug_base_distrib.group_distrib_user,1,0,0,0
ug_base_distrib.access_distrib_regions_manager,access_distrib_regions.manager,ug_base_distrib.model_distrib_regions,ug_base_distrib.group_distrib_manager,1,1,0,0
ug_base_distrib.access_distrib_regions_root,access_distrib_regions.root,ug_base_distrib.model_distrib_regions,base.group_system,1,1,1,1

access_distrib_product_template_manager,access_distrib_product_template.manager,product.model_product_template,ug_base_distrib.group_distrib_manager,1,1,0,0

access_distrib_ir_actions_client,access_distrib_ir_actions_client.user,base.model_ir_actions_client,ug_base_distrib.group_distrib_user,1,0,0,0
access_distrib_ir_model_data,access_distrib_ir_model_data.user,base.model_ir_model_data,ug_base_distrib.group_distrib_user,1,0,0,0

ug_base_distrib.access_ug_distrib_import_budget,access_ug_distrib_import_budget,ug_base_distrib.model_ug_distrib_import_budget,ug_base_distrib.group_distrib_user,1,1,1,1
ug_base_distrib.access_ug_distrib_import_budget_list,access_ug_distrib_import_budget_list,ug_base_distrib.model_ug_distrib_import_budget_list,ug_base_distrib.group_distrib_user,1,1,1,1

ug_base_distrib.access_report_distrib_quantity,access_report_distrib_quantity,ug_base_distrib.model_report_distrib_quantity,ug_base_distrib.group_distrib_user,1,1,1,1
ug_base_distrib.access_report_distrib_expenses,access_report_distrib_expenses,ug_base_distrib.model_report_distrib_expenses,ug_base_distrib.group_distrib_user,1,1,1,1
ug_base_distrib.access_report_distrib_sales,access_report_distrib_sales,ug_base_distrib.model_report_distrib_sales,ug_base_distrib.group_distrib_user,1,1,1,1
ug_base_distrib.access_report_distrib_turnover_quantity,access_report_distrib_turnover_quantity,ug_base_distrib.model_report_distrib_turnover_quantity,ug_base_distrib.group_distrib_user,1,1,1,1
ug_base_distrib.access_report_distrib_plan_fact,access_report_distrib_plan_fact,ug_base_distrib.model_report_distrib_plan_fact,ug_base_distrib.group_distrib_user,1,1,1,1

ug_base_distrib.access_distrib_quant_history,access_distrib_quant_history,ug_base_distrib.model_distrib_quant_history,ug_base_distrib.group_distrib_user,1,1,1,0
ug_base_distrib.access_distrib_quantity_history,access_distrib_quantity_history,ug_base_distrib.model_distrib_quantity_history,ug_base_distrib.group_distrib_user,1,1,1,1
ug_base_distrib.access_distrib_quant_totals,access_distrib_quant_totals,ug_base_distrib.model_distrib_quant_totals,ug_base_distrib.group_distrib_user,1,1,1,1
ug_base_distrib.access_distrib_point_relevance,access_distrib_point_relevance,ug_base_distrib.model_distrib_point_relevance,base.group_user,1,1,1,1
